YEAR,ROUND,SEED,TEAM,OPP_SEED,OPPONENT,RESULT
2016,1,2,Villanova,15,UNC Asheville,LOSS
2016,1,7,Iowa,10,Temple,LOSS
2016,1,3,Miami (Fla.),14,Buffalo,LOSS
2016,0,11,Wichita State,11,Vanderbilt,WIN
2016,1,4,California,13,Hawaii,WIN
2016,1,5,Maryland,12,South Dakota State,WIN
2016,1,8,Colorado,9,Connecticut,WIN
2016,1,1,Kansas,16,Austin Peay,LOSS
2016,1,2,Oklahoma,15,Cal State Bakersfied,WIN
2016,1,7,Oregon State,10,Virginia Commonwealth,WIN
2016,1,3,Texas A&M,14,Green Bay,LOSS
2016,1,6,Texas,11,Northern Iowa,WIN
2016,1,4,Duke,13,UNC Wilmington,LOSS
2016,1,12,Yale,5,Baylor,WIN
2016,1,8,St. Joseph's,9,Cincinnati,WIN
2016,1,2,Xavier,15,Weber State,LOSS
2016,1,10,Pittsburgh,7,Wisconsin,LOSS
2016,1,3,West Virginia,14,Stephen F. Austin,LOSS
2016,1,4,Kentucky,13,Stony Brook,WIN
2016,1,5,Indiana,12,Chattanooga,WIN
2016,1,8,Southern California,9,Providence,WIN
2016,1,1,North Carolina,16,Florida Gulf Coast,WIN
2016,1,1,Virginia,16,Hampton,LOSS
2016,1,8,Texas Tech,9,Butler,LOSS
2016,1,5,Purdue,12,Arkansas-Little Rock,WIN
2016,1,4,Iowa State,13,Iona,WIN
2016,1,6,Seton Hall,11,Gonzaga,WIN
2016,1,3,Utah,14,Fresno State,WIN
2016,1,7,Dayton,10,Syracuse,WIN
2016,1,2,Michigan State,15,Middle Tennessee State,WIN
2016,0,16,Fairleigh Dickinson,16,Florida Gulf Coast,WIN
2016,0,16,Holy Cross,16,Southern,WIN
2016,0,11,Tulsa,11,Michigan,LOSS
2016,1,6,Arizona,11,Wichita State,WIN
2016,1,1,Oregon,16,Holy Cross,WIN
2016,1,6,Notre Dame,11,Michigan,WIN
2016,2,1,Kansas,9,Connecticut,LOSS
2016,2,11,Wichita State,3,Miami (Fla.),LOSS
2016,2,12,Yale,4,Duke,WIN
2016,2,1,North Carolina,9,Providence,LOSS
2016,2,5,Indiana,4,Kentucky,WIN
2016,2,1,Virginia,9,Butler,WIN
2016,2,12,Arkansas-Little Rock,4,Iowa State,WIN
2016,2,11,Gonzaga,3,Utah,WIN
2016,2,2,Villanova,7,Iowa,WIN
2016,2,6,Notre Dame,14,Stephen F. Austin,LOSS
2016,2,2,Oklahoma,10,Virginia Commonwealth,WIN
2016,2,10,Syracuse,15,Middle Tennessee State,WIN
2016,2,5,Maryland,13,Hawaii,LOSS
2016,2,3,Texas A&M,11,Northern Iowa,WIN
2016,2,2,Xavier,7,Wisconsin,WIN
2016,2,1,Oregon,8,St. Joseph's,WIN
2016,3,1,Oregon,4,Duke,LOSS
2016,3,3,Texas A&M,2,Oklahoma,LOSS
2016,3,1,Virginia,4,Iowa State,WIN
2016,3,11,Gonzaga,10,Syracuse,WIN
2016,3,1,Kansas,5,Maryland,WIN
2016,3,3,Miami (Fla.),2,Villanova,LOSS
2016,3,1,North Carolina,5,Indiana,WIN
2016,3,6,Notre Dame,7,Wisconsin,LOSS
